$$Component_Title,$$Component_Description,$$Component_Type,$$Rule_Id,$$Rule_Description,$Parameter_Id,$Parameter_Description,$Parameter_Value_Alternatives,$Parameter_Value_Default,$$Profile_Source,$$Profile_Description,$$Control_Id_List,Check_Id,Check_Description,$$Namespace
A human readable name for the component.,A description of the component including information about its function.,A category describing the purpose of the component. ALLOWED VALUES interconnection:software:hardware:service:physical:process-procedure:plan:guidance:standard:validation,A textual label that uniquely identifies a policy (desired state) that can be used to reference it elsewhere in this or other documents.,A description of the policy (desired state) including information about its purpose and scope.,A textual label that uniquely identifies the parameter associated with that policy (desired state) or controls implemented by the policy (desired state).,A description of the parameter including the purpose and use of the parameter.,ONLY for the policy (desired state) parameters: A value or set of values the parameter can take. The catalog parameters values are defined in the catalog. ,"A value recommended by Compliance Team in this profile for the parameter of the control or policy (desired state). If a CIS-benchmark exists, the default default could be the CIS-benchmark recommended value.",A URL reference to the source catalog or profile for which this component is implementing controls for. A profile designates a selection and configuration of controls from one or more catalogs.,A description of the profile.,A list of textual labels that uniquely identify the controls or statements that the component implements.,A textual label that uniquely identifies a check of the policy (desired state) that can be used to reference it elsewhere in this or other documents.,A description of the check of the policy (desired state) including the method (interview or examine or test) and procedure details.,"A namespace qualifying the property name. This allows different organizations to associate distinct semantics with the same name. Used in conjunction with ""class"" as the ontology concept. "
Kubernetes,Kubernetes,software,advanced-restrict-image-registries,"In instances where a ClusterPolicy defines all the approved image registries is insufficient, more granular control may be needed to set permitted registries, especially in multi-tenant use cases where some registries may be based on the Namespace. This policy shows an advanced version of the Restrict Image Registries policy which gets a global approved registry from a ConfigMap and, based upon an annotation at the Namespace level, gets the registry approved for that Namespace.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5 ,cm-8.3_smt.a,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,allowed-base-images,"Building images which specify a base as their origin is a good start to improving supply chain security, but over time organizations may want to build an allow list of specific base images which are allowed to be used when constructing containers. This policy ensures that a container's base, found in an OCI annotation, is in a cluster-wide allow list.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5 ,cm-8.3_smt.a,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,allowed-image-repos,"In addition to restricting the image registry from which images are pulled, in some cases and for example in some restricted Namespaces. This policy ensures that the only allowed image repositories present in a given Pod, across any container type, come from the designated list. ",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5 ,cm-8.3_smt.a,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,allowed-label-changes,"In some cases, operations teams need a type of limited access to change resources during troubleshooting or outage mitigation. This policy demonstrates how to prevent modification to labels except one with the key `breakglass`. Changing, adding, or deleting any other labels is denied.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5 ,ac-3 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,allowed-podpriorities,"A Pod PriorityClass is used to provide a guarantee on the scheduling of a Pod relative to others. In certain cases where not all users in a cluster are trusted, a malicious user could create Pods at the highest possible priorities, causing other Pods to be evicted/not get scheduled. This policy checks the defined `priorityClassName` in a Pod spec to a dictionary of allowable PriorityClasses for the given Namespace stored in a ConfigMap. If the `priorityClassName` is not among them, the Pod is blocked.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-4 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,podsecurity-subrule-baseline,"The baseline profile of the Pod Security Standards is a collection of the most basic and important steps that can be taken to secure Pods. Beginning with Kyverno 1.8, an entire profile may be assigned to the cluster through a single rule. This policy configures the baseline profile through the latest version of the Pod Security Standards cluster wide. ",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-3 ac-4 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,block-cluster-admin-from-ns,"In some cases we would want to block operations (CREATE/UPDATE/DELETE) of certain privileged users (i.e. cluster-admins), in a specific namespace. In this policy, Kyverno look for all user operations (`CREATE, UPDATE, DELETE`), on every object kind (Pod,Deployment,Route,Service,etc.), in the testnamespace namespace, and for the `clusterRole cluster-admin`. The `subject User testuser` is also mentioned so it wonâ€™t include all the cluster-admins in the cluster, but will be flexiable enough to apply only for a sub-group of the cluster-admins in the cluster.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-3 ac-6 ac-2_smt.d ac-5_smt.c,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,block-ephemeral-containers,"Ephemeral containers, enabled by default in Kubernetes 1.23, allow users to use the `kubectl debug` functionality and attach a temporary container to an existing Pod. This may potentially be used to gain access to unauthorized information executing inside one or more containers in that Pod. This policy blocks the use of ephemeral containers.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-4 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,block-images-with-volumes,"OCI images may optionally be built with VOLUME statements which, if run in read-only mode, would still result in write access to the specified location. This may be unexpected and undesirable. This policy checks the contents of every container image and inspects them for such VOLUME statements, then blocks if found.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-4,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,block-large-images,Pods which run containers of very large image size take longer to pull and require more space to store. A user may either inadvertently or purposefully name an image which is unusually large to disrupt operations. This policy checks the size of every container image and blocks if it is over 2 Gibibytes.,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,sc-5,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,deny-exec-by-namespace-label,"The `exec` command may be used to gain shell access, or run other commands, in a Pod's container. While this can be useful for troubleshooting purposes, it could represent an attack vector and is discouraged. This policy blocks Pod exec commands based upon a Namespace label `exec=false`.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-3 ac-4 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,deny-exec-by-namespace-name,"The `exec` command may be used to gain shell access, or run other commands, in a Pod's container. While this can be useful for troubleshooting purposes, it could represent an attack vector and is discouraged. This policy blocks Pod exec commands to Pods in a Namespace called `pci`.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-3 ac-4 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,deny-exec-by-pod-and-container,"The `exec` command may be used to gain shell access, or run other commands, in a Pod's container. While this can be useful for troubleshooting purposes, it could represent an attack vector and is discouraged. This policy blocks Pod exec commands to containers named `nginx` in Pods starting with name `myapp-maintenance`.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-3 ac-4 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,deny-exec-by-pod-label,"The `exec` command may be used to gain shell access, or run other commands, in a Pod's container. While this can be useful for troubleshooting purposes, it could represent an attack vector and is discouraged. This policy blocks Pod exec commands to Pods having the label `exec=false`.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-3 ac-4 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,deny-exec-by-pod-name,"The `exec` command may be used to gain shell access, or run other commands, in a Pod's container. While this can be useful for troubleshooting purposes, it could represent an attack vector and is discouraged. This policy blocks Pod exec commands to Pods beginning with the name `myapp-maintenance-`.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-3 ac-4 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,block-stale-images,Images that are old usually have some open security vulnerabilities which are not patched. This policy checks the contents of every container image and inspects them for the create time. If it finds any image which was built more than 6 months ago this policy blocks the deployment.,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,cm-8.3_smt.a si-2.2,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,block-updates-deletes,Kubernetes RBAC allows for controls on kinds of resources or those with specific names. But it does not have the type of granularity often required in more complex environments. This policy restricts updates and deletes to any Service resource that contains the label `protected=true` unless by a cluster-admin.,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-4 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,block-velero-restore,"Velero allows on backup and restore operations and is designed to be run with full cluster admin permissions. It allows on cross namespace restore operations, which means you can restore backup of namespace A to namespace B. This policy protect restore operation into system or any protected namespaces, listed in deny condition section. It checks the Restore CRD object and its namespaceMapping field. If destination match protected namespace then operation fails and warning message is throw.",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ac-4 ac-6,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,cert-manager-limit-duration,Kubernetes managed non-letsencrypt certificates have to be renewed in every 100 days.,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,ia-5_smt.g,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,k10-3-2-1-backup-policy,"The rule of 3-2-1 recommends that you have at least 3 copies of data, on 2 different storage targets, and 1 being offsite. 3-2-1 ensures a health mix of redundancy options for data recovery of the application for localized & multi-region cloud failures or compromise. In K8s/K10, this translates to the original StatefulSet (the original PersistentVolumeClaim), a backup (a snapshot of the PVC on prod storage), and an export to cloud object storage (a secondary cloud copy of the PVC snapshot).",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,cp-2 cp-9,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,check-deprecated-apis,"Kubernetes APIs are sometimes deprecated and removed after a few releases. As a best practice, older API versions should be replaced with newer versions. This policy validates for APIs that are deprecated or scheduled for removal. ",,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,cm-8.3_smt.a si-2.2,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kubernetes,Kubernetes,software,k10-policy-hourly-rpo,K10 Policy resources can be educated to adhere to common Recovery Point Objective (RPO) best practices. This policy is advising to use an RPO frequency that with hourly granularity if it has the appPriority: Mission Critical,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,NIST r5,cp-10,,,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kubernetes
Kyverno,Kyverno,validation,advanced-restrict-image-registries,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,advanced-restrict-image-registries,advanced-restrict-image-registries,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,allowed-base-images,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,allowed-base-images,allowed-base-images,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,allowed-image-repos,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,allowed-image-repos,allowed-image-repos,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,allowed-label-changes,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,allowed-label-changes,allowed-label-changes,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,allowed-podpriorities,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,allowed-podpriorities,allowed-podpriorities,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,podsecurity-subrule-baseline,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,podsecurity-subrule-baseline,podsecurity-subrule-baseline,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,block-cluster-admin-from-ns,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,block-cluster-admin-from-ns,block-cluster-admin-from-ns,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,block-ephemeral-containers,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,block-ephemeral-containers,block-ephemeral-containers,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,block-images-with-volumes,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,block-images-with-volumes,block-images-with-volumes,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,block-large-images,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,block-large-images,block-large-images,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,deny-exec-by-namespace-label,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,deny-exec-by-namespace-label,deny-exec-by-namespace-label,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,deny-exec-by-namespace-name,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,deny-exec-by-namespace-name,deny-exec-by-namespace-name,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,deny-exec-by-pod-and-container,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,deny-exec-by-pod-and-container,deny-exec-by-pod-and-container,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,deny-exec-by-pod-label,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,deny-exec-by-pod-label,deny-exec-by-pod-label,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,deny-exec-by-pod-name,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,deny-exec-by-pod-name,deny-exec-by-pod-name,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,block-stale-images,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,block-stale-images,block-stale-images,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,block-updates-deletes,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,block-updates-deletes,block-updates-deletes,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,block-velero-restore,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,block-velero-restore,block-velero-restore,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,cert-manager-limit-duration,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,cert-manager-limit-duration,cert-manager-limit-duration,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,k10-3-2-1-backup-policy,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,k10-3-2-1-backup-policy,k10-3-2-1-backup-policy,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,check-deprecated-apis,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,check-deprecated-apis,check-deprecated-apis,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
Kyverno,Kyverno,validation,k10-policy-hourly-rpo,,,,,,catalogs/NIST_SP-800-53_rev5_HIGH/NIST_SP-800-53_rev5_HIGH-baseline-resolved-profile_catalog.json,,,k10-policy-hourly-rpo,k10-policy-hourly-rpo,http://ibm.github.io/compliance-trestle/schemas/oscal/cd/kyverno
